NOM;MASC;ADJ;INAN;SG	32
PSSP;DET;{FEM/NEUT};SG;NOM;1	32
ACC;NEUT;PRO;SG	32
DET;INS;REFL;SG;{MASC/NEUT}	32
POS;PL;V;FIN;IND;ACT;1;FUT	32
PSSP;PL;DET;DAT;1	32
ADJ;RL;ESS;NEUT;SG;POS	31
NEG;PL;ADJ;NOM;NEUT	31
PL;ADJ;GEN;FEM	31
2;PL;GEN;PRO	31
NEG;PL;ADJ;NEUT;GEN	31
PRO;SG;1;ACC	31
ACT;NEG;PL;FIN;IND;PFV;V;PRS;1	31
DET;{MASC/NEUT};REFL;SG;INS	30
FEM;ACC;ADJ;SG	30
NOM;MASC;NUM;SG	30
ANIM;MASC;DET;DAT;SG;POS	30
PFV;ADJ;V.PTCP;PASS;ANIM;POS;PL;MASC	30
GEN;NUM;SG;{MASC/NEUT}	30
POS;PASS;PL;PFV;V.PTCP;MASC;ADJ;ANIM	30
PSSP;ACC;NEUT;DET;SG;1	30
IPFV;ACT;ANIM;PL;ADJ;MASC;V.PTCP;DAT;PRS;POS	30
IPFV;ACT;ANIM;INS;ADJ;MASC;V.PTCP;PRS;SG;POS	30
ACC;NEUT;DET;SG;POS	30
DET;FEM;INS;SG	30
NEG;ADJ;MASC;INAN;DAT;SG	30
PROPN;ANIM;POS;PL;INS;MASC	30
CMPR;ADJ;ESS;NEUT;SG;POS	29
POS;PL;INS;ADJ;NEUT	29
NOM;FEM;NUM;SG	29
IPFV;ACT;INS;ADJ;NEUT;V.PTCP;PRS;SG;POS	29
COND;V;SG;FIN;1	29
ADJ;SG;ANIM;POS;DAT;MASC	29
IPFV;ACT;PL;ADJ;ESS;MASC;V.PTCP;INAN;PRS;POS	29
FEM;ADJ;SG;NEG;ACC	29
POS;PASS;V.PTCP;IPFV;ADJ;NEUT;SG	29
IPFV;ACT;PL;INS;ADJ;MASC;V.PTCP;INAN;PRS;POS	29
{MASC/NEUT};PRO;INS;SG;3	29
DET;FEM;REFL;SG;INS	29
DET;DAT	29
PSSP;PL;INS;DET;1	28
ACT;2;FIN;IND;V;PRS;SG;POS	28
NEG;ADJ;FEM;SG;DAT	28
FEM;PRO;DAT;SG;3	28
NOM;NEUT;DET;SG;POS	28
{MASC/NEUT};PRO;ESS;SG;3	28
ANIM;ACC;ADJ;PL;RL;MASC;POS	28
NOM;PRO;1;SG	28
POS;PL;MASC;ADJ;ANIM	28
PSS;ANIM;PL;ADJ;MASC;GEN	28
DET;PL;ACC;MASC;INAN	28
IPFV;ACT;PL;INS;ADJ;V.PTCP;FEM;PRS;POS	28
POS;NOM;MASC;CMPR;ADJ;INAN;SG	28
FEM;NUM;SG;GEN	28
ESS;ADJ;SG;NEUT	28
ADJ;SG;INAN;NOM;MASC	27
ADJ;V.PTCP;INAN;NOM;POS;PL;PRS;ACT;MASC;IPFV	27
3;PRO;SG;NOM;MASC	27
V;ACT;NEG;PL;FIN;IND;PRS;1	27
ANIM;ACC;ADJ;RL;MASC;SG;POS	27
PSSS;DET;3;{MASC/NEUT};SG;NOM	27
ADJ;V.PTCP;PASS;ANIM;POS;PL;MASC	27
SG;N;POS	27
PFV;PST;V;NEG;{FEM/NEUT};V.PTCP;{PL/SG};ACT	27
2;IMP;FIN;V;SG;POS	27
IPFV;ACT;PL;ADJ;NOM;NEUT;V.PTCP;PRS;POS	27
DET;FEM;REFL;PL;ACC	27
PRO;2;PL;DAT	27
DET;ACC;NEUT;REFL;SG	27
ACC;MASC;INAN;NUM;SG	27
V;3;IPFV;ACT;PL;FIN;IND;PRS;POS	27
PSSP;DET;SG;NOM;1;MASC	27
PSS;FEM;ESS;ADJ;SG	27
ADJ;MASC;INAN;SG;POS	26
NEG;INS;ADJ;PL;MASC;INAN	26
FEM;ADJ;IPFV;V.PTCP;POS;PL;PRS;ACT;GEN	26
ACT;FIN;V;NEG;1;PL;PRS;IND;IPFV	26
V;ACT;ANIM;NEG;PL;MASC;V.PTCP;PST	26
3;{MASC/NEUT};PRO;SG;INS	26
ANIM;MASC;GEN;PRO	26
ANIM;NEG;ACC;ADJ;PL;MASC	26
PSSP;DET;1;GEN;SG;{MASC/NEUT}	26
DET;SG;NOM;ANIM;POS;MASC	26
PSS;ADJ;FEM;SG;DAT	26
NEG;N;NEUT;GEN;SG	26
PSS;FEM;ADJ;GEN;SG	26
DET;INS	26
IPFV;ACT;NEG;MASC;V;V.CVB;PRS;SG	26
PL;ADJ;RL;ESS;FEM;POS	26
DAT;INAN;PRO	26
ADJ;FEM;SG;DAT	25
PSSP;DET;NOM;1;{FEM/NEUT};SG	25
ANIM;ACC;MASC;PRO;SG	25
ADJ;SG;NOM;POS;CMPR;NEUT	25
PFV;PST;V;NEG;SG;V.PTCP;NEUT;ACT	25
POS;PROPN;DAT;NEUT;SG	25
PSSP;DET;NOM;1;MASC;SG	25
IPFV;NEG;2;PL;FIN;V;IMP	25
CMPR;PL;INS;ADJ;MASC;INAN;POS	25
ADJ;RL;ESS;MASC;INAN;SG;POS	25
ANIM;MASC;GEN;DET;SG;POS	25
INS;NUM;SG;{MASC/NEUT}	25
PSS;FEM;ADJ;SG;NOM	25
MASC;GEN;INAN;DET;SG;POS	25
POS;FEM;ACC;ADJ;SG;RL	25
DET;POS;NOM;MASC;ANIM;SG	25
PL;NEG;MASC;ADJ;GEN;INAN	24
IPFV;ACT;PL;ACC;ADJ;NEUT;V.PTCP;PRS;POS	24
{MASC/NEUT};NUM;SG;INS	24
PSS;MASC;ADJ;GEN;INAN;SG	24
N;FEM;SG;POS	24
ADJ;POS;PL;NEUT;INS	24
ADJ;PL;NEUT;GEN	24
POS;PROPN;ACC;MASC;INAN;SG	24
NEG;PL;ACC;ADJ;NEUT	24
PL;ADJ;RL;ESS;MASC;INAN;POS	24
POS;PRS;V.PTCP;NOM;IPFV;FEM;ACT;ADJ;SG	24
ADJ;V.PTCP;SG;PASS;POS;NEUT;IPFV	24
NEG;PL;INS;ADJ;FEM	24
POS;PRS;V.PTCP;IPFV;FEM;ACC;ACT;ADJ;SG	24
PSSP;2;NOM;{FEM/NEUT};DET;SG	24
V;ACT;2;PL;FIN;IND;FUT;POS	24
ESS;MASC;ADJ;INAN;SG	24
POS;PL;DAT;NEUT;N	23
V;ACT;NEG;PL;FIN;IND;FUT;1	23
POS;ACC;MASC;CMPR;ADJ;INAN;SG	23
ADJ;IPFV;V.PTCP;INAN;POS;PL;PRS;ACT;MASC;GEN	23
PSSP;DET;1;PL;GEN	23
PL;ACC;ADJ;FEM	23
ACC;{MASC/NEUT};PRO;SG	23
PSSP;DET;FEM;1;GEN;SG	23
3;FEM;PRO;SG;GEN	23
ADJ;INAN;RL;NOM;SG;POS;MASC	23
ANIM;NEG;INS;ADJ;MASC;SG	23
CMPR;PL;ADJ;MASC;INAN;DAT;POS	23
PL;PRO;GEN	23
3;PRO;PL;INS	23
PSSP;{MASC/NEUT};DET;DAT;SG;1	23
FEM;ADJ;SG;INS	23
FEM;INS;NUM;SG	23
CMPR;ADJ;MASC;INAN;DAT;SG;POS	23
PL;NOM;NUM;FEM	23
PRO;ESS;SG;{MASC/NEUT}	23
PSS;NOM;MASC;ADJ;INAN;SG	23
PFV;V.PTCP;V;NEG;ACT;PST;NEUT;SG	23
IPFV;ACT;PL;ADJ;ESS;NEUT;V.PTCP;PRS;POS	22
ADJ;INAN;RL;SG;POS;INS;MASC	22
FEM;ACC;NEG;ADJ;SG	22
PL;ADJ;GEN;NEUT	22
POS;PL;NOM;FEM;ADJ;CMPR	22
ESS;SG;N;ANIM;POS;MASC	22
DET;INAN;PL;ACC;MASC	22
{MASC/NEUT};NUM;SG;GEN	22
IPFV;ACT;ADJ;ESS;NEUT;V.PTCP;PRS;SG;POS	22
PSSP;DET;FEM;SG;1;GEN	22
PL;ADJ;RL;NEUT;GEN;POS	22
V.PTCP;V;IPFV;NEG;ACT;{PL/SG};PST;{FEM/NEUT}	22
PL;2;PRO;DAT	22
NOM;MASC;ADJ;ANIM;SG	22
FEM;ADJ;POS;PL;CMPR;ACC	22
IMP;FIN;V;POS;PL;1	22
IPFV;ACT;NEG;2;PL;FIN;IND;V;PRS	22
NEG;ACC;N;NEUT;SG	22
PL;PRO;INS;3	22
POS;PASS;PL;V.PTCP;MASC;ADJ;ANIM	22
{FEM/MASC};PST;V;INAN;NEG;V.PTCP;PL;ACT	22
ANIM;ADJ;RL;MASC;GEN;SG;POS	22
PSSP;2;NOM;MASC;DET;SG	22
NEG;NOM;N;NEUT;SG	22
POS;PRS;PL;V.PTCP;IPFV;ACT;MASC;ADJ;GEN;ANIM	22
POS;NOM;FEM;ADJ;SG;RL	22
ADJ;INAN;NEG;PL;MASC;GEN	21
POS;PRS;PL;V.PTCP;NOM;IPFV;ACT;MASC;ADJ;ANIM	21
PFV;ACT;FIN;V;2;POS;PL;PRS;IND	21
PL;INS;ADJ;RL;MASC;INAN;POS	21
ESS;ADJ;INAN;SG;MASC	21
FEM;ADJ;RL;SG;POS;INS	21
PRO;ESS;PL	21
PST;V.PTCP;V;SG;NEG;ACT;MASC	21
ADJ;V.PTCP;SG;NOM;ANIM;POS;PRS;ACT;MASC;IPFV	21
PL;ADJ;ESS;MASC;INAN	21
PSS;FEM;ACC;ADJ;SG	21
3;PFV;ACT;V;NEG;FIN;PL;PRS;IND	21
POS;PRS;V.PTCP;IPFV;FEM;ACT;ADJ;GEN;SG	21
POS;ESS;MASC;N;ANIM;SG	21
N;POS;PL;DAT;NEUT	21
NEG;ADJ;PL;ESS;MASC;INAN	21
ANIM;PL;ADJ;MASC;GEN	21
PRO;REFL;INS	21
DU;INS;ADJ;FEM;POS	20
PSSP;DET;FEM;1;SG;DAT	20
{MASC/NEUT};ESS;NUM;SG	20
DET;SG;ANIM;ACC;MASC	20
DU;INS;NUM;FEM	20
ADJ;SG;ACC;NEUT	20
POS;PRS;V.PTCP;NOM;IPFV;ACT;MASC;ADJ;INAN;SG	20
ADJ;INAN;SG;INS;MASC	20
ACT;FIN;V;SG;NEG;1;PRS;IND;IPFV	20
PSS;ADJ;INAN;SG;NOM;MASC	20
POS;PROPN;PL;MASC;GEN;INAN	20
IPFV;ACT;ADJ;MASC;V.PTCP;INAN;DAT;PRS;SG;POS	20
PRO;INS	20
NEG;INS;N;FEM;SG	20
ADJ;SG;NOM;ANIM;MASC	20
ADJ;INAN;RL;SG;POS;ACC;MASC	20
PSSS;INS;{MASC/NEUT};DET;SG;1	20
DET;PL;FEM;ACC;REFL	20
PRO;ESS;REFL	20
ADJ;NEUT;DAT;SG	20
FEM;ADJ;V.PTCP;NOM;POS;PL;PRS;ACT;IPFV	20
IPFV;ACT;ANIM;PL;INS;ADJ;MASC;V.PTCP;PRS;POS	20
3;NOM;NEUT;PRO;SG	20
CMPR;PL;ADJ;NOM;NEUT;POS	19
PL;PRO;ESS	19
FEM;ADJ;NEG;NOM;PL	19
PST;V.PTCP;V;NEG;{FEM/NEUT};{PL/SG};ACT	19
NUM;{MASC/NEUT};DAT;SG	19
V.PTCP;V;IPFV;NEG;ACT;PST;NEUT;SG	19
PFV;PST;V;NEG;V.PTCP;ANIM;PL;ACT;MASC	19
POS;PL;MASC;ADJ;GEN;INAN;RL	19
PL;NUM	19
POS;MASC;VOC;N;ANIM;SG	19
ADJ;RL;NEUT;GEN;SG;POS	19
ACC;PRO;MASC;ANIM	19
ADJ;{FEM/NEUT};{PL/SG};POS	19
PSSP;PL;NOM;MASC;INAN;DET;1	19
PSSS;3;{MASC/NEUT};DET;SG;DAT	19
CMPR;ANIM;ACC;ADJ;PL;MASC;POS	19
SG;PRO;GEN;{MASC/NEUT}	19
PSS;NOM;FEM;ADJ;SG	19
FEM;ADJ;NEG;PL;ACC	19
ANIM;NEG;ADJ;MASC;GEN;SG	19
ANIM;PL;MASC;N;POS	19
DET;PL;ESS;REFL	19
POS;PROPN;PL;NOM;MASC;INAN	19
PSS;ANIM;ADJ;MASC;GEN;SG	19
PL;INS;ADJ;RL;FEM;POS	19
NUM;FEM;SG;DAT	19
PSSS;PL;GEN;DET;1	19
NEG;ADJ;NEUT;DAT;SG	18
POS;PRS;V.PTCP;IPFV;ACC;ACT;MASC;ADJ;INAN;SG	18
PL;ADJ;NOM;MASC;INAN	18
NOM;PRO;MASC;SG;3	18
DET;PL;INS;REFL	18
ANIM;PL;INS;ADJ;RL;MASC;POS	18
INS;PRO;SG;1	18
PL;FEM;NEG;ADJ;GEN	18
PSSP;DET;{MASC/NEUT};ESS;SG;1	18
PRO;INS;INAN	18
IPFV;ACT;ADJ;NEUT;V.PTCP;DAT;PRS;SG;POS	18
POS;{PL/SG};ADJ;{FEM/NEUT}	18
POS;PRS;PL;PFV;V;2;FIN;IND;ACT	18
PL;ADJ;RL;MASC;INAN;DAT;POS	18
FEM;ADJ;NEG;PL;GEN	18
PL;PFV;V;V.PTCP;NEG;ACT;PST;MASC;ANIM	18
SG;N;POS;NEUT	18
PRS;PL;V;FIN;IPFV;IND;NEG;1;ACT	18
IPFV;ACT;ANIM;ADJ;MASC;V.PTCP;DAT;PRS;SG;POS	18
FEM;ADJ;RL;SG;POS;ACC	18
PSSP;2;GEN;{MASC/NEUT};DET;SG	18
FEM;GEN;NUM;SG	18
POS;PL;ESS;MASC;N;ANIM	18
PRO;ACC;REFL	18
FEM;ADJ;RL;POS;PL;GEN	18
ANIM;MASC;POS;PROPN;SG;VOC	18
3;FEM;PRO;ESS;SG	18
CMPR;PL;ADJ;ESS;MASC;INAN;POS	18
PROPN;ANIM;POS;PL;MASC	18
ADJ;MASC;INAN;DAT;SG	17
NEG;PL;ADJ;FEM;DAT	17
IPFV;ACT;PL;ADJ;POS;V.PTCP;FEM;PRS;DAT	17
PST;V;{FEM/NEUT};NEG;V.PTCP;{PL/SG};ACT;IPFV	17
REFL;PL;ACC;DET	17
IMP;FIN;2;V;POS;PL	17
DET;FEM;DAT;SG	17
POS;PRS;PL;V.PTCP;IPFV;ACC;ACT;MASC;ADJ;INAN	17
FEM;PRO;ESS;SG;3	17
FEM;NUM;SG;INS	17
PSSP;DET;FEM;ESS;SG;1	17
POS;PRS;PFV;V;FIN;IND;ACT;1;SG	17
PL;PRO;ESS;3	17
ADJ;INAN;SG;NEG;ACC;MASC	17
NEG;MASC;ADJ;GEN;INAN;SG	17
NEG;N;FEM;SG;DAT	17
NFIN;IPFV;V;NEG	17
PSSS;DET;PL;ACC;3	17
PFV;V.PTCP;V;NEG;ACT;{PL/SG};PST;{FEM/NEUT}	17
ADJ;RL;SG;NOM;POS;NEUT	17
PSSS;ESS;{MASC/NEUT};DET;SG;1	17
ADJ;INAN;NEG;PL;ACC;MASC	17
ANIM;ACC;ADJ;MASC;SG	17
CMPR;PL;ADJ;POS;FEM;DAT	17
PRO;INAN;INS	17
PRS;V;FIN;IPFV;IND;NEG;1;ACT;SG	17
PL;ESS;PRO;1	17
POS;PROPN;FEM;SG	17
INS;MASC;INAN;DET;SG;POS	17
IPFV;2;FIN;V;POS;SG;IMP	17
PSS;ACC;ADJ;PL;FEM	17
ADJ;INAN;SG;MASC;GEN	17
POS;NOM;MASC;ADJ;INAN;SG;RL	16
ADJ;ACT;V.PTCP;INAN;SG;POS;PRS;INS;MASC;IPFV	16
IMP;POS;PL;PFV;V;2;FIN	16
ANIM;NEG;ACC;ADJ;MASC;SG	16
POS;PROPN;DAT;MASC;INAN;SG	16
POS;PRS;PL;V.PTCP;IPFV;ACT;MASC;ADJ;GEN;INAN	16
POS;PL;FEM;ADJ;GEN;RL	16
PROPN;INAN;POS;PL;MASC;GEN	16
ADJ;SG;NEUT;GEN	16
ANIM;ADJ;MASC;DAT;SG	16
FEM;PRO;GEN;SG;3	16
FEM;ADJ;IPFV;V.PTCP;SG;POS;PRS;ACT;GEN	16
FEM;NEG;ADJ;GEN;SG	16
PL;V;FIN;IND;NEG;ACT;FUT;3	16
POS;PASS;PL;V.PTCP;IPFV;MASC;ADJ;ANIM	16
POS;PRS;V.PTCP;IPFV;ACT;INS;MASC;ADJ;INAN;SG	16
NUM;PL;DAT	16
FEM;ADJ;V.PTCP;POS;PL;ACC;PRS;ACT;IPFV	16
ADJ;SG;NEG;ACC;NEUT	16
DET;INAN;SG;POS;ACC;MASC	16
PSSS;NOM;DET;FEM;SG;1	16
FEM;INS;ADJ;SG	16
POS;INS;MASC;ADJ;INAN;SG;RL	16
IMP;FIN;V;2;POS;PL	16
ADJ;SG;NOM;NEUT	16
ACT;3;NEG;PL;FIN;IND;V;FUT	16
PROPN;INAN;SG;POS;MASC	16
POS;PRS;PL;V.PTCP;IPFV;FEM;ACT;ADJ;GEN	16
POS;PL;FEM;N	16
FEM;ADJ;NOM;POS;PL;CMPR	16
PRO;ESS	15
PL;NOM;NEUT;PROPN;POS	15
PL;ACC;NUM;FEM	15
{FEM/MASC};PFV;PST;V;INAN;NEG;V.PTCP;PL;ACT	15
ADJ;INAN;RL;POS;PL;MASC;GEN	15
POS;PL;FEM;ACC;CMPR;ADJ	15
PSSP;DET;PL;NOM;1;MASC;ANIM	15
NEG;ADJ;PASS;MASC;PFV;V.PTCP;SG	15
FEM;ADJ;SG;POS;CMPR;GEN	15
PSS;ESS;MASC;ADJ;INAN;SG	15
POS;PRS;V.PTCP;NOM;IPFV;ACT;MASC;ADJ;ANIM;SG	15
FEM;ESS;ADJ;SG;NEG	15
FEM;NEG;INS;ADJ;SG	15
CMPR;PL;INS;ADJ;FEM;POS	15
ADJ;V.PTCP;PASS;ANIM;POS;PL;MASC;IPFV	15
PSS;ADJ;INAN;SG;MASC;GEN	15
3;PRO;ESS;PL	15
PSSS;3;PL;INS;DET	15
PRO;REFL;GEN	15
ADJ;SG;NEG;NEUT;GEN	15
PRO;MASC;SG;NOM	15
NOM;NEG;MASC;ADJ;ANIM;SG	15
PL;ADJ;ESS;FEM	15
ANIM;PL;ADJ;RL;MASC;DAT;POS	15
PROPN;SG;POS;DAT;NEUT	15
DET;ESS;REFL;PL	15
ESS;ADJ;SG;ANIM;POS;MASC	15
ADJ;SG;NEG;NOM;ANIM;MASC	15
POS;PL;ACC;MASC;ADJ;INAN;RL	15
NUM;SG;NOM;NEUT	15
FEM;NEG;ESS;ADJ;SG	15
PRS;PL;PFV;V;FIN;IND;NEG;ACT;3	15
DET;FEM;INS;REFL;SG	15
DET;FEM;SG;NOM;POS	15
NOM;ADJ;NEUT;SG	15
PRO;INS;REFL	15
CMPR;PL;ACC;ADJ;NEUT;POS	15
ESS;NUM;SG;{MASC/NEUT}	15
POS;PROPN;ESS;MASC;ANIM;SG	15
PSSP;DET;INAN;SG;1;ACC;MASC	15
POS;PL;DAT;ADJ;NEUT	14
PL;FEM;ACC;NEG;ADJ	14
V;ACT;NEG;FIN;IND;FUT;SG;1	14
ESS;N;ANIM;POS;PL;MASC	14
ACC;PL;MASC;INAN;PROPN;POS	14
PSS;FEM;ADJ;SG;ACC	14
FEM;ADJ;POS;PL;CMPR;GEN	14
FEM;NEG;N;SG;ACC	14
PSSP;2;ESS;DET;FEM;SG	14
PSSS;ACC;MASC;INAN;DET;SG;1	14
PSSP;DET;ESS;1;PL	14
IMP;PFV;POS;FIN;V;1;PL	14
NEG;2;PL;FIN;V;IMP	14
PRO;PL;ACC	14
POS;ACC;MASC;ADJ;INAN;SG;RL	14
2;PL;INS;PRO	14
POS;PRS;PL;V.PTCP;NOM;IPFV;ACT;MASC;ADJ;INAN	14
3;PL;NOM;PRO;FEM	14
PSSP;2;GEN;DET;FEM;SG	14
FEM;ESS;ADJ;RL;SG;POS	14
PSSS;DET;3;{MASC/NEUT};SG;GEN	14
PST;V.PTCP;V;NEG;SG;NEUT;ACT	14
NEG;ADJ;PL;MASC;INAN;DAT	14
ADJ;RL;MASC;INAN;DAT;SG;POS	14
NUM;SG;INAN;ACC;MASC	14
PFV;POS;ACT;FIN;V;SG;1;PRS;IND	14
ADJ;SG;POS;CMPR;NEUT;ACC	14
PL;ACC;ADJ;RL;NEUT;POS	14
3;FEM;PRO;SG;INS	14
FEM;ADJ;ACT;V.PTCP;SG;POS;PRS;INS;IPFV	14
PRO;GEN	14
PRO;ANIM;ACC;MASC	14
INS;MASC;ADJ;INAN;SG	14
ESS;NUM;SG	14
PFV;V;NFIN;POS	14
ACT;NEG;FIN;IND;PFV;V;PRS;SG;1	14
PSS;ANIM;ACC;ADJ;MASC;SG	14
PL;ACC;MASC;PRO	14
FEM;ADJ;RL;SG;POS;GEN	14
NOM;SG;ADJ	14
PRO;ANIM;DAT;MASC	14
DET;REFL;PL;INS	13
CMPR;PL;ADJ;NEUT;GEN;POS	13
{FEM/MASC};PST;V.PTCP;V;NEG;INAN;PL;ACT	13
CMPR;NEG;ADV	13
NEG;ADJ;MASC;SG	13
DET;POS;ACC;MASC;INAN;SG	13
PL;NEG;MASC;ADJ;GEN;ANIM	13
DET;ACC;MASC;ANIM;SG	13
ADJ;INAN;NOM;POS;PL;CMPR;MASC	13
NOM;SG;PRO;MASC	13
PSS;INS;ADJ;NEUT;SG	13
PSS;ACC;ADJ;PL;MASC;INAN	13
POS;PL;FEM;ADJ;GEN;CMPR	13
3;FUT;ACT;V;NEG;FIN;PL;IND	13
ESS;PROPN;INAN;POS;PL;MASC	13
PROPN;ANIM;POS;PL;ACC;MASC	13
PSSS;DET;PL;NOM;3	13
DET;{MASC/NEUT};REFL;SG;DAT	13
DET;FEM;DAT;REFL;SG	13
PSS;PL;ADJ;NEUT;GEN	13
PSSP;PL;2;ACC;DET	13
DET;PL;DAT;REFL	13
PRO;2;PL;ACC	13
PL;NOM;NEUT;PRO	13
POS;ACC;CMPR;ADJ;NEUT;SG	13
FEM;ADJ;SG;NEG;GEN	13
POS;FEM;INS;ADJ;SG;RL	13
ADJ;POS;PL;DAT;NEUT	13
PL;NEUT;PROPN;POS	13
ESS;PRO;SG;1	13
V;ACT;2;FIN;IND;PRS;SG;POS	13
FEM;N;POS;PL	13
PSSS;DET;3;{MASC/NEUT};SG;INS	13
FEM;ADJ;SG;NEG;INS	13
PL;ACC;PRO;FEM	13
PROPN;INAN;NOM;POS;PL;MASC	13
IMP;POS;PL;V;FIN;1	13
ANIM;PL;MASC;N;POS;VOC	13
POS;PROPN;PL;INS;MASC;ANIM	13
FEM;ESS;ADJ;V.PTCP;SG;POS;PRS;ACT;IPFV	12
POS;PRS;PL;V.PTCP;NOM;IPFV;FEM;ACT;ADJ	12
IPFV;ACT;PL;ADJ;MASC;V.PTCP;INAN;DAT;PRS;POS	12
2;PRO;DAT;SG	12
PSSS;DET;NOM;1;MASC;SG	12
3;FEM;PRO;SG;NOM	12
2;ACC;PRO;SG	12
PL;V;2;FIN;COND	12
PSSS;DET;3;NOM;PL	12
POS;FEM;DAT;ADJ;CMPR;SG	12
ADJ;IPFV;V.PTCP;NEG;ANIM;PL;PRS;ACT;MASC;GEN	12
POS;NOM;MASC;ADJ;ANIM;SG;RL	12
NOM;NEUT;NUM;SG	12
PROPN;SG;POS;NEUT	12
PSSP;DET;FEM;SG;1;ACC	12
3;PRO;SG;ACC;NEUT	12
ACC;ADJ;PASS;V.PTCP;FEM;SG;POS	12
DET;ACC;MASC;ANIM;REFL;SG	12
ACC;NEG;MASC;ADJ;INAN;SG	12
PL;V.PTCP;V;IPFV;NEG;ACT;PST;MASC;ANIM	12
{FEM/MASC};ADJ;INAN;POS;PL	12
FEM;ESS;ADJ;SG;POS;CMPR	12
PRO;1;PL;INS	12
N;NEUT;SG;POS	12
ACC;MASC;INAN;PRO;SG	12
PRO;2;NOM;PL	12
PSS;PL;ADJ;ESS;FEM	12
PL;NUM;GEN;FEM	12
IMP;POS;FIN;V;1;PL;IPFV	12
POS;FEM;ADJ;GEN;CMPR;SG	12
PL;ACC;ADJ;NEUT	12
PL;ADJ;RL;ESS;NEUT;POS	12
PSSP;DET;ESS;1;SG;{MASC/NEUT}	12
PROPN;ANIM;POS;PL;DAT;MASC	12
PL;DAT;NUM	12
ACT;NEG;2;PL;FIN;IND;PFV;V;PRS	12
PL;V.PTCP;V;IPFV;NEG;{FEM/MASC};PST;ACT;INAN	12
PL;POS;FEM;PROPN;DAT	12
POS;PL;NOM;MASC;ADJ;CMPR;ANIM	12
ADJ;RL;SG;POS;ACC;NEUT	12
PRO;GEN;SG;{MASC/NEUT}	12
PSSS;3;PL;ESS;DET	12
ANIM;NEG;PL;ADJ;MASC	12
NEG;ESS;N;NEUT;SG	12
ADJ;RL;SG;NOM;ANIM;POS;MASC	12
FEM;PRO;SG;NOM	11
PSSP;DET;PL;ESS;1	11
PST;V;SG;NEG;V.PTCP;NEUT;ACT;IPFV	11
ADJ;V.PTCP;NOM;ANIM;POS;PL;PRS;ACT;MASC;IPFV	11
NEG;ESS;MASC;ADJ;INAN;SG	11
PSSP;ACC;2;DET;FEM;SG	11
PRO;PL;INS	11
INS;NUM;SG	11
IMP;POS;PL;PFV;V;FIN;1	11
POS;FEM;ESS;ADJ;SG;RL	11
PSSS;DET;3;GEN;SG;{MASC/NEUT}	11
NUM;SG;ANIM;ACC;MASC	11
NEG;INS;MASC;ADJ;INAN;SG	11
POS;PROPN;PL;MASC;ANIM	11
PSS;ADJ;MASC;INAN;DAT;SG	11
FEM;PRO;SG;GEN	11
PSS;PL;MASC;ADJ;GEN;INAN	11
PL;ADJ;NOM;NEUT	11
PRO;INAN;ESS	11
DET;REFL;PL;ACC;NEUT	11
FEM;DU;N;POS;INS	11
ACT;2;FIN;IND;PFV;V;PRS;SG;POS	11
V;3;IMP;FIN;SG;POS	11
PL;ADJ;RL;NEUT;DAT;POS	11
POS;INS;MASC;ADJ;ANIM;SG;RL	11
ANIM;NEG;INS;ADJ;PL;MASC	11
IPFV;ACT;V;{FEM/NEUT};V.CVB;PRS;SG;POS	11
DET;REFL;SG;ANIM;ACC;MASC	11
ADJ;INAN;RL;POS;PL;ACC;MASC	11
ADJ;NOM;ANIM;POS;PL;CMPR;MASC	11
CMPR;ADJ;INAN;POS;PL;ACC;MASC	11
PSSP;DET;ACC;1;MASC;INAN;SG	11
INAN;N;NOM;SG;POS;MASC	11
ADJ;INAN;SG;NEG;INS;MASC	11
ADJ;INAN;SG;NEG;MASC;GEN	11
PL;ACC;NEG;MASC;ADJ;INAN	11
PST;V;NEG;V.PTCP;ANIM;PL;ACT;MASC;IPFV	11
CMPR;PL;ADJ;ESS;NEUT;POS	11
PRO;PL;DAT	11
PRO;DAT	11
IPFV;ACT;PL;V;V.CVB;PRS;POS	11
PSSP;DET;NOM;ANIM;1;PL;MASC	11
DET;REFL;PL;DAT	11
FEM;ESS;ADJ;V.PTCP;POS;PL;PRS;ACT;IPFV	10
POS;PROPN;PL;ESS;MASC;INAN	10
PSSS;DET;PL;1;GEN	10
IMP;POS;PL;V;2;FIN	10
IPFV;ACT;NEG;ADJ;NOM;V.PTCP;FEM;PRS;SG	10
FEM;ACC;NEG;N;SG	10
FEM;ADJ;RL;NOM;POS;PL	10
PSSS;DET;ACC;NEUT;SG;3	10
PSSP;DET;FEM;ESS;1;SG	10
DET;FEM;REFL;SG;DAT	10
POS;FEM;INS;ADJ;CMPR;SG	10
POS;INS;ADJ;NEUT;SG;RL	10
GEN;PL;PRO	10
PRS;ADJ;V.PTCP;SG;POS;ACC;NEUT;ACT;IPFV	10
ADJ;IPFV;V.PTCP;ANIM;POS;PL;PRS;ACT;MASC;GEN	10
PL;NOM;NEG;MASC;ADJ;INAN	10
ADJ;RL;SG;POS;NEUT;INS	10
INAN;N;MASC;POS	10
FEM;NEG;N;NOM;SG	10
PSS;ADJ;INAN;SG;ACC;MASC	10
POS;PROPN;FEM;DAT;SG	10
ACC;NEG;ADJ;NEUT;SG	10
POS;PROPN;PL;ACC;MASC;ANIM	10
{MASC/NEUT};PRO;SG;INS	10
